"","COUNTY","NAME","STATEFP","Q1: Age","Q2: Years involved in fishing","Q3: Years will continue fishing","Q4: Captains own vessel","Q6: Immediate family in fishing","Q7: Extended family in fishing","Q8: Acquaintances in fishing","Q9: Generations of fishermen","Q11-1: Being a fisherman important","Q11-2: Family fishing important","Q11-3: Fishing community important","Q11-4: Community tradition important","Q11-5: Fishing respect where I live","Q11-6: Fishing more respected today","Q12-1: Satisfaction-adventure","Q12-2: Satisfaction-challenge","Q12-3: Satisfaction-work outdoors","Q12-4: Satisfaction-camaraderie","Q12-5: Satisfaction-being on water","Q12-6: Satisfaction-competing","Q12-7: Satisfaction-worthwhile work","Q12-8: Satisfaction-producing food","Q12-9: Satisfaction-skill/nature","Q12-10: Satisfaction-own boss","Q12-11: Satisfaction-own schedule","Q12-12: Satisfaction-earnings","Q12-13: Satisfaction-predictable$$","Q12-14: Satisfaction-job safety","Q13-1: Challenge-fish price","Q13-2: Challenge-input costs","Q13-3: Challenge-access to fish","Q13-4: Challenge-regulations","Q13-5: Challenge natural variation","Q14-1: Adapted to environment","Q14-2: Participate fish management","Q14-3: Fishery interests considered","Q15: Affected by fishery closures","Q17: Fishing over alternative job","Q18: % higher pay to not fish","Q19: Maximum crew size","Q20: Can find skilled crew","Q21: Maximum distance to fish","Q22: Belong to industry association","Q23: Adequate information on fish","Q24: % time self-marketing catch","Q25: Access to processors/buyers","Q26: Fish to employ crew","Q27-1: Keep catch for personal use","Q27-2: Pounds kept for personal use","Q28:% household income from fishing","Q29:% personal income non-fishing","Q31-1: Non-fish income Jan-Mar","Q32-1: Non-fish Income Apr-Jun","Q31-3: Non-fish Income Jul-Sep","Q31-4: Non-fish income Oct-Dec","Q32: Household income","Q33: Number in household","Q34: Have health insurance","Median Income 2017","Population Estimate","Rural-urban Continuum","Percent College Grad"
"48",6077,"San Joaquin","06",61.5,4.96,3.51,4,0.75,0.01,2.25,2.32,4.75,4,4.01,3.76,4.01,2.75,3.51,3.51,4.26,3.35,4.5,2.76,3.76,4.5,3.51,4.5,4.26,3.76,3,4.01,2.5,2.75,3,3,3,3.76,3.26,3.02,0.25,1,4.99,0.76,3.98,72.04,0.26,0.25,3,0.75,0,0.5,75,55,63,0.26,0.5,0.75,0.5,3.5,2.25,1,42917,743296,2,0.187622337979057
"49",6079,"San Luis Obispo","06",60.86,4.02,3.67,3.8,0.71,0.38,3.44,1.47,4.76,3.83,4.47,4.46,3.8,2.57,4.43,4.49,4.7,4.05,4.61,3.85,4.44,4.79,4.33,4.74,4.63,3.68,2.88,3.69,2.71,2.76,2.8,2.86,2.63,3.65,2.63,2.74,0.59,0.94,4.38,1.46,2.49,232.63,0.63,0.59,2.01,0.72,0.45,0.7,144.84,57.7,35.26,0.68,0.73,0.68,0.67,4.01,2.44,0.89,55580,282481,2,0.353770312988134
"50",6081,"San Mateo","06",56.44,4.13,4.21,3.82,0.68,0.58,3.54,1.37,4.69,3.46,4.41,4.28,4.05,3.21,4.56,4.54,4.79,4.21,4.67,3.95,4.72,4.74,4.51,4.74,4.71,3.63,3.1,3.59,2.72,2.68,2.79,2.79,2.64,3.97,3.16,2.95,0.82,0.97,4.47,1.76,2.7,147.6,0.44,0.56,3.08,0.97,0.64,0.67,177.74,52.59,31.36,0.69,0.72,0.72,0.64,3.92,2.54,0.97,118047,768901,1,0.50980246331332
"51",6083,"Santa Barbara","06",56.52,4.23,3.55,3.71,0.74,0.73,3.2,1.38,4.56,3.78,4.39,4.32,3.85,3.24,4.58,4.49,4.78,4.1,4.69,3.61,4.48,4.65,4.25,4.81,4.75,3.88,2.86,3.52,2.77,2.83,2.77,2.88,2.58,4.09,3.09,3,0.62,0.97,4.33,1.55,2.88,208.96,0.64,0.63,2.19,0.81,0.48,0.68,107.13,59.05,26.37,0.77,0.74,0.75,0.74,4.09,2.41,0.88,59894,445298,2,0.341605717360011
"52",6085,"Santa Clara","06",59.86,3.79,3.47,3.73,0.4,0.27,3.33,1.13,4.8,3.27,4.4,4.07,3.4,3.13,4.53,4.47,4.6,4.13,4.73,4,4.6,4.73,4.33,4.67,4.73,4,2.73,3.73,2.93,2.93,2.79,2.87,2.8,3.93,3,3.6,0.73,0.87,4.43,1.23,2.58,159.81,0.53,0.53,2.33,0.67,0.47,0.73,70.56,34.55,46.18,0.47,0.67,0.6,0.47,6.16,2.38,1,100691,1932510,1,0.524001504167172
"53",6087,"Santa Cruz","06",59.38,3.49,3.9,3.79,0.8,0.88,3.09,2.08,4.57,3.87,4.44,4.4,3.9,3.04,4.5,4.35,4.76,4.15,4.86,3.7,4.47,4.83,4.28,4.69,4.57,3.61,2.51,3.5,2.55,2.76,2.76,2.86,2.69,3.87,2.98,3.07,0.64,0.9,4.56,1.14,2.48,126.35,0.43,0.45,2.37,0.88,0.54,0.7,99.82,41.46,49.58,0.48,0.57,0.6,0.55,4.32,2.38,0.95,64731,274856,2,0.408394444444444
"54",6095,"Solano","06",47.18,3.53,3.74,3.48,0.61,0.21,3.02,0.9,4.94,3.83,4.51,4.65,4.44,3.83,4.32,4.32,4.34,4.18,4.66,4.14,4.66,4.66,4.5,4.78,4.66,4.16,3,3.82,2.86,3,2.84,2.84,2.81,3.71,3.14,3.53,0.86,1,4.22,1.84,2.57,58.71,0.31,0.57,1.88,0.72,0.57,0.72,92.79,41.57,30.54,0.45,0.59,0.72,0.59,4.16,2.7,0.97,48593,443511,2,0.269134900016134
"55",6097,"Sonoma","06",59.16,4.3,3.63,3.68,0.74,0.49,3.49,1.71,4.7,3.69,4.53,4.46,4.34,2.9,4.4,4.38,4.64,3.75,4.6,3.8,4.44,4.66,4.18,4.7,4.69,3.48,2.52,3.5,2.73,2.84,2.7,2.92,2.67,3.83,3.15,2.94,0.9,0.9,4.36,1.59,2.33,135.98,0.68,0.52,2.2,0.9,0.52,0.73,95.66,59.04,29.39,0.61,0.65,0.67,0.73,3.61,2.42,0.94,60027,502469,2,0.355071052060315
"56",6111,"Ventura","06",53.9,4.08,3.87,3.76,0.93,1.32,3.16,1.75,4.84,3.89,4.59,4.41,3.98,3.33,4.59,4.59,4.74,4.23,4.76,3.71,4.61,4.79,4.61,4.84,4.74,3.78,3.21,3.94,2.82,2.78,2.88,2.91,2.73,4.06,3.04,3.17,0.53,0.96,4.67,1.83,2.75,174.89,0.34,0.58,2.62,0.8,0.52,0.65,118.12,68.65,32.62,0.68,0.7,0.7,0.65,4.64,2.89,0.85,58970,849044,2,0.337939755781852
"57",6113,"Yolo","06",54.8,3.39,4.47,3.53,1.15,1.63,3.33,1.83,4.55,4.06,4.4,4.4,4.03,3.34,4.53,4.53,4.85,4.16,4.68,4.02,4.67,4.84,4.16,4.33,4.16,3.32,2.51,3.16,3,2.83,2.68,2.99,2.64,3.15,2.51,2.36,0.99,1,4.98,3.02,2.69,191.12,0.64,0.33,2.87,0.66,0.68,0.78,229.28,58.38,5.92,0.83,0.83,0.83,0.83,5.03,3.31,0.81,52052,218477,1,0.414238239305253
